线路：FZ601,优化区间：2->3,设定时间：108,实际时间：108.212,时间差异：0.211998,能耗(kWh)：2.92488,算法执行时间(s)：0.041
相对时间,位置,速度,力,操纵工况
13.702,34654.000,31.068,0.000,2
13.818,34653.000,31.038,0.000,2
13.934,34652.000,31.007,0.000,2
14.050,34651.000,30.977,0.000,2
14.167,34650.000,30.946,0.000,2
14.283,34649.000,30.916,0.000,2
14.400,34648.000,30.885,0.000,2
14.516,34647.000,30.854,0.000,2
14.633,34646.000,30.824,0.000,2
14.750,34645.000,30.793,0.000,2
14.867,34644.000,30.762,0.000,2
14.984,34643.000,30.731,0.000,2
15.101,34642.000,30.700,0.000,2
15.218,34641.000,30.670,0.000,2
15.336,34640.000,30.639,0.000,2
15.453,34639.000,30.608,0.000,2
15.571,34638.000,30.573,0.000,2
15.689,34637.000,30.538,0.000,2
15.807,34636.000,30.504,0.000,2
15.925,34635.000,30.469,0.000,2
16.043,34634.000,30.434,0.000,2
16.161,34633.000,30.399,0.000,2
16.280,34632.000,30.364,0.000,2
16.399,34631.000,30.329,0.000,2
16.517,34630.000,30.294,0.000,2
16.636,34629.000,30.259,0.000,2
16.755,34628.000,30.224,0.000,2
16.874,34627.000,30.189,0.000,2
16.994,34626.000,30.153,0.000,2
17.113,34625.000,30.118,0.000,2
17.233,34624.000,30.083,0.000,2
17.353,34623.000,30.048,0.000,2
17.472,34622.000,30.012,0.000,2
17.593,34621.000,29.977,0.000,2
17.713,34620.000,29.942,0.000,2
17.833,34619.000,29.908,0.000,2
17.953,34618.000,29.873,0.000,2
18.074,34617.000,29.839,0.000,2
18.195,34616.000,29.804,0.000,2
18.316,34615.000,29.769,0.000,2
18.437,34614.000,29.734,0.000,2
18.558,34613.000,29.700,0.000,2
18.679,34612.000,29.665,0.000,2
18.800,34611.000,29.630,0.000,2
18.922,34610.000,29.595,0.000,2
19.044,34609.000,29.560,0.000,2
19.166,34608.000,29.525,0.000,2
19.288,34607.000,29.490,0.000,2
19.410,34606.000,29.455,0.000,2
19.532,34605.000,29.420,0.000,2
19.654,34604.000,29.385,0.000,2
19.777,34603.000,29.350,0.000,2
19.900,34602.000,29.314,0.000,2
20.023,34601.000,29.279,0.000,2
20.146,34600.000,29.244,0.000,2
20.269,34599.000,29.209,0.000,2
20.392,34598.000,29.173,0.000,2
20.516,34597.000,29.138,0.000,2
20.639,34596.000,29.102,0.000,2
20.763,34595.000,29.067,0.000,2
20.887,34594.000,29.031,0.000,2
21.011,34593.000,28.996,0.000,2
21.135,34592.000,28.960,0.000,2
21.260,34591.000,28.925,0.000,2
21.384,34590.000,28.889,0.000,2
21.509,34589.000,28.853,0.000,2
21.634,34588.000,28.817,0.000,2
21.759,34587.000,28.782,0.000,2
21.884,34586.000,28.746,0.000,2
22.009,34585.000,28.710,0.000,2
22.135,34584.000,28.674,0.000,2
22.260,34583.000,28.638,0.000,2
22.386,34582.000,28.602,0.000,2
22.512,34581.000,28.566,0.000,2
22.638,34580.000,28.530,0.000,2
22.764,34579.000,28.494,0.000,2
22.891,34578.000,28.458,0.000,2
23.017,34577.000,28.422,0.000,2
23.144,34576.000,28.385,0.000,2
23.271,34575.000,28.349,0.000,2
23.398,34574.000,28.313,0.000,2
23.525,34573.000,28.276,0.000,2
23.653,34572.000,28.240,0.000,2
23.780,34571.000,28.204,0.000,2
23.908,34570.000,28.167,0.000,2
24.036,34569.000,28.131,0.000,2
24.164,34568.000,28.094,0.000,2
24.292,34567.000,28.057,0.000,2
24.421,34566.000,28.021,0.000,2
24.549,34565.000,27.984,0.000,2
24.678,34564.000,27.947,0.000,2
24.807,34563.000,27.910,0.000,2
24.936,34562.000,27.874,0.000,2
25.065,34561.000,27.837,0.000,2
25.195,34560.000,27.800,0.000,2
25.324,34559.000,27.763,0.000,2
25.454,34558.000,27.726,0.000,2
25.584,34557.000,27.689,0.000,2
25.714,34556.000,27.652,0.000,2
25.844,34555.000,27.615,0.000,2
25.975,34554.000,27.577,0.000,2
26.105,34553.000,27.540,0.000,2
26.236,34552.000,27.503,0.000,2
26.367,34551.000,27.466,0.000,2
26.498,34550.000,27.428,0.000,2
26.630,34549.000,27.391,0.000,2
26.761,34548.000,27.353,0.000,2
26.893,34547.000,27.316,0.000,2
27.025,34546.000,27.278,0.000,2
27.157,34545.000,27.241,0.000,2
27.289,34544.000,27.203,0.000,2
27.421,34543.000,27.165,0.000,2
27.554,34542.000,27.128,0.000,2
27.687,34541.000,27.090,0.000,2
27.820,34540.000,27.052,0.000,2
27.953,34539.000,27.014,0.000,2
28.086,34538.000,26.976,0.000,2
28.220,34537.000,26.938,0.000,2
28.354,34536.000,26.900,0.000,2
28.488,34535.000,26.862,0.000,2
28.622,34534.000,26.824,0.000,2
28.756,34533.000,26.786,0.000,2
28.890,34532.000,26.748,0.000,2
29.025,34531.000,26.709,0.000,2
29.160,34530.000,26.671,0.000,2
29.295,34529.000,26.633,0.000,2
29.430,34528.000,26.594,0.000,2
29.566,34527.000,26.556,0.000,2
29.701,34526.000,26.517,0.000,2
29.837,34525.000,26.479,0.000,2
29.973,34524.000,26.440,0.000,2
30.110,34523.000,26.401,0.000,2
30.246,34522.000,26.363,0.000,2
30.383,34521.000,26.324,0.000,2
30.520,34520.000,26.285,0.000,2
30.657,34519.000,26.246,0.000,2
30.794,34518.000,26.207,0.000,2
30.931,34517.000,26.168,0.000,2
31.069,34516.000,26.129,0.000,2
31.207,34515.000,26.090,0.000,2
31.345,34514.000,26.051,0.000,2
31.483,34513.000,26.030,0.000,2
31.622,34512.000,26.008,0.000,2
31.760,34511.000,25.987,0.000,2
31.899,34510.000,25.965,0.000,2
32.037,34509.000,25.944,0.000,2
32.176,34508.000,25.922,0.000,2
32.315,34507.000,25.901,0.000,2
32.454,34506.000,25.879,0.000,2
32.593,34505.000,25.857,0.000,2
32.733,34504.000,25.836,0.000,2
32.872,34503.000,25.814,0.000,2
33.012,34502.000,25.792,0.000,2
33.151,34501.000,25.771,0.000,2
33.291,34500.000,25.749,0.000,2
33.431,34499.000,25.727,0.000,2
33.571,34498.000,25.706,0.000,2
33.711,34497.000,25.684,0.000,2
33.851,34496.000,25.662,0.000,2
33.992,34495.000,25.641,0.000,2
34.132,34494.000,25.619,0.000,2
34.273,34493.000,25.597,0.000,2
34.413,34492.000,25.575,0.000,2
34.554,34491.000,25.553,0.000,2
34.695,34490.000,25.532,0.000,2
34.836,34489.000,25.510,0.000,2
34.977,34488.000,25.506,0.000,2
35.118,34487.000,25.502,0.000,2
35.260,34486.000,25.499,0.000,2
35.401,34485.000,25.495,0.000,2
35.542,34484.000,25.491,0.000,2
35.683,34483.000,25.487,0.000,2
35.824,34482.000,25.483,0.000,2
35.966,34481.000,25.480,0.000,2
36.107,34480.000,25.476,0.000,2
36.248,34479.000,25.472,0.000,2
36.390,34478.000,25.468,0.000,2
36.531,34477.000,25.465,0.000,2
36.672,34476.000,25.461,0.000,2
36.814,34475.000,25.457,0.000,2
36.955,34474.000,25.453,0.000,2
37.097,34473.000,25.450,0.000,2
37.238,34472.000,25.446,0.000,2
37.380,34471.000,25.442,0.000,2
37.521,34470.000,25.438,0.000,2
37.663,34469.000,25.435,0.000,2
37.804,34468.000,25.431,0.000,2
37.946,34467.000,25.427,0.000,2
38.087,34466.000,25.423,0.000,2
38.229,34465.000,25.419,0.000,2
38.371,34464.000,25.416,0.000,2
38.512,34463.000,25.430,0.000,2
38.654,34462.000,25.444,0.000,2
38.795,34461.000,25.459,0.000,2
38.937,34460.000,25.473,0.000,2
39.078,34459.000,25.487,0.000,2
39.219,34458.000,25.502,0.000,2
39.360,34457.000,25.516,0.000,2
39.501,34456.000,25.530,0.000,2
39.642,34455.000,25.545,0.000,2
39.783,34454.000,25.559,0.000,2
39.924,34453.000,25.573,0.000,2
40.065,34452.000,25.587,0.000,2
40.205,34451.000,25.602,0.000,2
40.346,34450.000,25.616,0.000,2
40.486,34449.000,25.630,0.000,2
40.627,34448.000,25.644,0.000,2
40.767,34447.000,25.659,0.000,2
40.907,34446.000,25.673,0.000,2
41.048,34445.000,25.687,0.000,2
41.188,34444.000,25.701,0.000,2
41.328,34443.000,25.715,0.000,2
41.468,34442.000,25.729,0.000,2
41.608,34441.000,25.744,0.000,2
41.747,34440.000,25.758,0.000,2
41.887,34439.000,25.772,0.000,2
42.027,34438.000,25.804,0.000,2
42.166,34437.000,25.836,0.000,2
42.305,34436.000,25.868,0.000,2
42.445,34435.000,25.900,0.000,2
42.583,34434.000,25.931,0.000,2
42.722,34433.000,25.963,0.000,2
42.861,34432.000,25.995,0.000,2
42.999,34431.000,26.027,0.000,2
43.137,34430.000,26.058,0.000,2
43.275,34429.000,26.090,0.000,2
43.413,34428.000,26.121,0.000,2
43.551,34427.000,26.153,0.000,2
43.689,34426.000,26.184,0.000,2
43.826,34425.000,26.216,0.000,2
43.963,34424.000,26.247,0.000,2
44.100,34423.000,26.279,0.000,2
44.237,34422.000,26.310,0.000,2
44.374,34421.000,26.341,0.000,2
44.511,34420.000,26.372,0.000,2
44.647,34419.000,26.404,0.000,2
44.783,34418.000,26.435,0.000,2
44.919,34417.000,26.466,0.000,2
45.055,34416.000,26.497,0.000,2
45.191,34415.000,26.528,0.000,2
45.327,34414.000,26.559,0.000,2
45.462,34413.000,26.590,0.000,2
45.598,34412.000,26.621,0.000,2
45.733,34411.000,26.651,0.000,2
45.868,34410.000,26.682,0.000,2
46.003,34409.000,26.713,0.000,2
46.137,34408.000,26.744,0.000,2
46.272,34407.000,26.774,0.000,2
46.406,34406.000,26.805,0.000,2
46.540,34405.000,26.836,0.000,2
46.674,34404.000,26.866,0.000,2
46.808,34403.000,26.897,0.000,2
46.942,34402.000,26.927,0.000,2
47.076,34401.000,26.958,0.000,2
47.209,34400.000,26.988,0.000,2
47.343,34399.000,27.019,0.000,2
47.476,34398.000,27.049,0.000,2
47.609,34397.000,27.079,0.000,2
47.742,34396.000,27.110,0.000,2
47.874,34395.000,27.140,0.000,2
48.007,34394.000,27.170,0.000,2
48.139,34393.000,27.200,0.000,2
48.272,34392.000,27.230,0.000,2
48.404,34391.000,27.260,0.000,2
48.536,34390.000,27.290,0.000,2
48.668,34389.000,27.320,0.000,2
48.799,34388.000,27.350,0.000,2
48.931,34387.000,27.380,0.000,2
49.062,34386.000,27.410,0.000,2
49.193,34385.000,27.440,0.000,2
49.325,34384.000,27.470,0.000,2
49.456,34383.000,27.500,0.000,2
49.586,34382.000,27.529,0.000,2
49.717,34381.000,27.559,0.000,2
49.848,34380.000,27.589,0.000,2
49.978,34379.000,27.618,0.000,2
50.108,34378.000,27.648,0.000,2
50.239,34377.000,27.678,0.000,2
50.369,34376.000,27.707,0.000,2
50.498,34375.000,27.737,0.000,2
50.628,34374.000,27.766,0.000,2
50.758,34373.000,27.796,0.000,2
50.887,34372.000,27.825,0.000,2
51.016,34371.000,27.854,0.000,2
51.146,34370.000,27.884,0.000,2
51.275,34369.000,27.913,0.000,2
51.404,34368.000,27.942,0.000,2
51.532,34367.000,27.971,0.000,2
51.661,34366.000,28.001,0.000,2
51.789,34365.000,28.030,0.000,2
51.918,34364.000,28.059,0.000,2
52.046,34363.000,28.088,0.000,2
52.174,34362.000,28.117,0.000,2
52.302,34361.000,28.146,0.000,2
52.430,34360.000,28.175,0.000,2
52.558,34359.000,28.204,0.000,2
52.685,34358.000,28.233,0.000,2
52.813,34357.000,28.262,0.000,2
52.940,34356.000,28.291,0.000,2
53.067,34355.000,28.319,0.000,2
53.194,34354.000,28.348,0.000,2
53.321,34353.000,28.377,0.000,2
53.448,34352.000,28.406,0.000,2
53.575,34351.000,28.434,0.000,2
53.701,34350.000,28.463,0.000,2
53.828,34349.000,28.491,0.000,2
53.954,34348.000,28.520,0.000,2
54.080,34347.000,28.549,0.000,2
54.206,34346.000,28.577,0.000,2
54.332,34345.000,28.606,0.000,2
54.458,34344.000,28.634,0.000,2
54.584,34343.000,28.663,0.000,2
54.709,34342.000,28.691,0.000,2
54.834,34341.000,28.719,0.000,2
54.960,34340.000,28.748,0.000,2
55.085,34339.000,28.776,0.000,2
55.210,34338.000,28.804,0.000,2
55.335,34337.000,28.832,0.000,2
55.460,34336.000,28.861,0.000,2
55.584,34335.000,28.889,0.000,2
55.709,34334.000,28.917,0.000,2
55.833,34333.000,28.945,0.000,2
55.958,34332.000,28.973,0.000,2
56.082,34331.000,29.001,0.000,2
56.206,34330.000,29.029,0.000,2
56.330,34329.000,29.057,0.000,2
56.454,34328.000,29.085,0.000,2
56.577,34327.000,29.113,0.000,2
56.701,34326.000,29.141,0.000,2
56.825,34325.000,29.169,0.000,2
56.948,34324.000,29.197,0.000,2
57.071,34323.000,29.224,0.000,2
57.194,34322.000,29.252,0.000,2
57.317,34321.000,29.280,0.000,2
57.440,34320.000,29.308,0.000,2
57.563,34319.000,29.335,0.000,2
57.686,34318.000,29.363,0.000,2
57.808,34317.000,29.391,0.000,2
57.931,34316.000,29.418,0.000,2
58.053,34315.000,29.446,0.000,2
58.175,34314.000,29.473,0.000,2
58.297,34313.000,29.501,0.000,2
58.419,34312.000,29.528,0.000,2
58.541,34311.000,29.556,0.000,2
58.663,34310.000,29.583,0.000,2
58.784,34309.000,29.611,0.000,2
58.906,34308.000,29.630,0.000,2
59.027,34307.000,29.650,0.000,2
59.149,34306.000,29.669,0.000,2
59.270,34305.000,29.689,0.000,2
59.391,34304.000,29.709,0.000,2
59.512,34303.000,29.728,0.000,2
59.633,34302.000,29.748,0.000,2
59.754,34301.000,29.767,0.000,2
59.875,34300.000,29.787,0.000,2
59.996,34299.000,29.806,0.000,2
60.117,34298.000,29.826,0.000,2
60.238,34297.000,29.845,0.000,2
60.358,34296.000,29.865,0.000,2
60.479,34295.000,29.884,0.000,2
60.599,34294.000,29.903,0.000,2
60.719,34293.000,29.923,0.000,2
60.840,34292.000,29.942,0.000,2
60.960,34291.000,29.962,0.000,2
61.080,34290.000,29.981,0.000,2
61.200,34289.000,30.000,0.000,2
61.320,34288.000,30.020,0.000,2
61.440,34287.000,30.038,0.000,2
61.560,34286.000,30.056,0.000,2
61.679,34285.000,30.075,0.000,2
61.799,34284.000,30.093,0.000,2
61.919,34283.000,30.104,0.000,2
62.038,34282.000,30.115,0.000,2
62.158,34281.000,30.126,0.000,2
62.277,34280.000,30.137,0.000,2
62.397,34279.000,30.147,0.000,2
62.516,34278.000,30.158,0.000,2
62.635,34277.000,30.169,0.000,2
62.755,34276.000,30.180,0.000,2
62.874,34275.000,30.190,0.000,2
62.993,34274.000,30.201,0.000,2
63.112,34273.000,30.212,0.000,2
63.232,34272.000,30.223,0.000,2
63.351,34271.000,30.233,0.000,2
63.470,34270.000,30.244,0.000,2
63.589,34269.000,30.255,0.000,2
63.708,34268.000,30.265,0.000,2
63.827,34267.000,30.276,0.000,2
63.945,34266.000,30.287,0.000,2
64.064,34265.000,30.298,0.000,2
64.183,34264.000,30.308,0.000,2
64.302,34263.000,30.319,0.000,2
64.421,34262.000,30.330,0.000,2
64.539,34261.000,30.340,0.000,2
64.658,34260.000,30.351,0.000,2
64.777,34259.000,30.362,0.000,2
64.895,34258.000,30.365,0.000,2
65.014,34257.000,30.368,0.000,2
65.132,34256.000,30.371,0.000,2
65.251,34255.000,30.374,0.000,2
65.369,34254.000,30.377,0.000,2
65.488,34253.000,30.380,0.000,2
65.606,34252.000,30.384,0.000,2
65.725,34251.000,30.387,0.000,2
65.843,34250.000,30.390,0.000,2
65.962,34249.000,30.393,0.000,2
66.080,34248.000,30.396,0.000,2
66.198,34247.000,30.399,0.000,2
66.317,34246.000,30.402,0.000,2
66.435,34245.000,30.405,0.000,2
66.554,34244.000,30.409,0.000,2
66.672,34243.000,30.412,0.000,2
66.790,34242.000,30.415,0.000,2
66.909,34241.000,30.418,0.000,2
67.027,34240.000,30.421,0.000,2
67.145,34239.000,30.424,0.000,2
67.264,34238.000,30.427,0.000,2
67.382,34237.000,30.430,0.000,2
67.500,34236.000,30.433,0.000,2
67.619,34235.000,30.437,0.000,2
67.737,34234.000,30.440,0.000,2
67.855,34233.000,30.435,0.000,2
67.974,34232.000,30.431,0.000,2
68.092,34231.000,30.426,0.000,2
68.210,34230.000,30.422,0.000,2
68.329,34229.000,30.418,0.000,2
68.447,34228.000,30.413,0.000,2
68.565,34227.000,30.409,0.000,2
68.684,34226.000,30.404,0.000,2
68.802,34225.000,30.400,0.000,2
68.920,34224.000,30.395,0.000,2
69.039,34223.000,30.391,0.000,2
69.157,34222.000,30.387,0.000,2
69.276,34221.000,30.382,0.000,2
69.394,34220.000,30.378,0.000,2
69.513,34219.000,30.373,0.000,2
69.631,34218.000,30.369,0.000,2
69.750,34217.000,30.364,0.000,2
69.869,34216.000,30.360,0.000,2
69.987,34215.000,30.356,0.000,2
70.106,34214.000,30.351,0.000,2
70.224,34213.000,30.347,0.000,2
70.343,34212.000,30.342,0.000,2
70.462,34211.000,30.338,0.000,2
70.580,34210.000,30.334,0.000,2
70.699,34209.000,30.329,0.000,2
70.818,34208.000,30.325,0.000,2
70.936,34207.000,30.320,0.000,2
71.055,34206.000,30.316,0.000,2
71.174,34205.000,30.311,0.000,2
71.293,34204.000,30.307,0.000,2
71.412,34203.000,30.303,0.000,2
71.530,34202.000,30.298,0.000,2
71.649,34201.000,30.294,0.000,2
71.768,34200.000,30.289,0.000,2
71.887,34199.000,30.285,0.000,2
72.006,34198.000,30.280,0.000,2
72.125,34197.000,30.276,0.000,2
72.244,34196.000,30.272,0.000,2
72.362,34195.000,30.267,0.000,2
72.481,34194.000,30.263,0.000,2
72.600,34193.000,30.258,0.000,2
72.719,34192.000,30.254,0.000,2
72.838,34191.000,30.249,0.000,2
72.957,34190.000,30.245,0.000,2
73.076,34189.000,30.241,0.000,2
73.196,34188.000,30.236,0.000,2
73.315,34187.000,30.232,0.000,2
73.434,34186.000,30.227,0.000,2
73.553,34185.000,30.223,0.000,2
73.672,34184.000,30.219,0.000,2
73.791,34183.000,30.214,0.000,2
73.910,34182.000,30.210,0.000,2
74.029,34181.000,30.205,0.000,2
74.149,34180.000,30.201,0.000,2
74.268,34179.000,30.196,0.000,2
74.387,34178.000,30.192,0.000,2
74.506,34177.000,30.188,0.000,2
74.626,34176.000,30.183,0.000,2
74.745,34175.000,30.179,0.000,2
74.864,34174.000,30.174,0.000,2
74.983,34173.000,30.170,0.000,2
75.103,34172.000,30.165,0.000,2
75.222,34171.000,30.161,0.000,2
75.341,34170.000,30.157,0.000,2
75.461,34169.000,30.152,0.000,2
75.580,34168.000,30.148,0.000,2
75.700,34167.000,30.143,0.000,2
75.819,34166.000,30.139,0.000,2
75.939,34165.000,30.134,0.000,2
76.058,34164.000,30.130,0.000,2
76.178,34163.000,30.126,0.000,2
76.297,34162.000,30.121,0.000,2
76.417,34161.000,30.117,0.000,2
76.536,34160.000,30.112,0.000,2
76.656,34159.000,30.108,0.000,2
76.775,34158.000,30.104,0.000,2
76.895,34157.000,30.099,0.000,2
77.014,34156.000,30.095,0.000,2
77.134,34155.000,30.090,0.000,2
77.254,34154.000,30.086,0.000,2
77.373,34153.000,30.081,0.000,2
77.493,34152.000,30.077,0.000,2
77.613,34151.000,30.073,0.000,2
77.732,34150.000,30.068,0.000,2
77.852,34149.000,30.064,0.000,2
77.972,34148.000,30.059,0.000,2
78.092,34147.000,30.055,0.000,2
78.212,34146.000,30.050,0.000,2
78.331,34145.000,30.046,0.000,2
78.451,34144.000,30.042,0.000,2
78.571,34143.000,30.037,0.000,2
78.691,34142.000,30.033,0.000,2
78.811,34141.000,30.028,0.000,2
78.931,34140.000,30.024,0.000,2
79.051,34139.000,30.019,0.000,2
79.171,34138.000,30.015,0.000,2
79.290,34137.000,30.011,0.000,2
79.410,34136.000,30.006,0.000,2
79.530,34135.000,30.002,0.000,2
79.650,34134.000,29.998,0.000,2
79.770,34133.000,29.995,0.000,2
79.890,34132.000,29.991,0.000,2
80.010,34131.000,29.987,0.000,2
80.131,34130.000,29.984,0.000,2
80.251,34129.000,29.980,0.000,2
80.371,34128.000,29.977,0.000,2
80.491,34127.000,29.973,0.000,2
80.611,34126.000,29.970,0.000,2
80.731,34125.000,29.966,0.000,2
80.851,34124.000,29.962,0.000,2
80.971,34123.000,29.959,0.000,2
81.092,34122.000,29.955,0.000,2
81.212,34121.000,29.952,0.000,2
81.332,34120.000,29.948,0.000,2
81.452,34119.000,29.945,0.000,2
81.572,34118.000,29.941,0.000,2
81.693,34117.000,29.937,0.000,2
81.813,34116.000,29.934,0.000,2
81.933,34115.000,29.930,0.000,2
82.053,34114.000,29.927,0.000,2
82.174,34113.000,29.923,0.000,2
82.294,34112.000,29.920,0.000,2
82.414,34111.000,29.916,0.000,2
82.535,34110.000,29.912,0.000,2
82.655,34109.000,29.909,0.000,2
82.775,34108.000,29.905,0.000,2
82.896,34107.000,29.902,0.000,2
83.016,34106.000,29.898,0.000,2
83.137,34105.000,29.895,0.000,2
83.257,34104.000,29.891,0.000,2
83.378,34103.000,29.887,0.000,2
83.498,34102.000,29.884,0.000,2
83.618,34101.000,29.880,0.000,2
83.739,34100.000,29.877,0.000,2
83.859,34099.000,29.873,0.000,2
83.980,34098.000,29.870,0.000,2
84.100,34097.000,29.866,0.000,2
84.221,34096.000,29.862,0.000,2
84.342,34095.000,29.859,0.000,2
84.462,34094.000,29.855,0.000,2
84.583,34093.000,29.852,0.000,2
84.703,34092.000,29.848,0.000,2
84.824,34091.000,29.845,0.000,2
84.945,34090.000,29.841,0.000,2
85.065,34089.000,29.837,0.000,2
85.186,34088.000,29.834,0.000,2
85.307,34087.000,29.830,0.000,2
85.427,34086.000,29.827,0.000,2
85.548,34085.000,29.823,0.000,2
85.669,34084.000,29.820,0.000,2
85.789,34083.000,29.816,0.000,2
85.910,34082.000,29.812,0.000,2
86.031,34081.000,29.809,0.000,2
86.152,34080.000,29.805,0.000,2
86.273,34079.000,29.802,0.000,2
86.393,34078.000,29.798,0.000,2
86.514,34077.000,29.795,0.000,2
86.635,34076.000,29.791,0.000,2
86.756,34075.000,29.787,0.000,2
86.877,34074.000,29.784,0.000,2
86.998,34073.000,29.780,0.000,2
87.118,34072.000,29.777,0.000,2
87.239,34071.000,29.773,0.000,2
87.360,34070.000,29.770,0.000,2
87.481,34069.000,29.766,0.000,2
87.602,34068.000,29.762,0.000,2
87.723,34067.000,29.759,0.000,2
87.844,34066.000,29.755,0.000,2
87.965,34065.000,29.752,0.000,2
88.086,34064.000,29.748,0.000,2
88.207,34063.000,29.745,0.000,2
88.328,34062.000,29.741,0.000,2
88.449,34061.000,29.737,0.000,2
88.570,34060.000,29.734,0.000,2
88.691,34059.000,29.730,0.000,2
88.812,34058.000,29.727,0.000,2
88.934,34057.000,29.723,0.000,2
89.055,34056.000,29.720,0.000,2
89.176,34055.000,29.716,0.000,2
89.297,34054.000,29.712,0.000,2
89.418,34053.000,29.709,0.000,2
89.539,34052.000,29.705,0.000,2
89.661,34051.000,29.702,0.000,2
89.782,34050.000,29.698,0.000,2
89.903,34049.000,29.695,0.000,2
90.024,34048.000,29.691,0.000,2
90.146,34047.000,29.687,0.000,2
90.267,34046.000,29.684,0.000,2
90.388,34045.000,29.680,0.000,2
90.509,34044.000,29.677,0.000,2
90.631,34043.000,29.673,0.000,2
90.752,34042.000,29.670,0.000,2
90.874,34041.000,29.632,-111.000,3
90.997,34040.000,29.423,-111.000,3
91.120,34039.000,29.213,-111.000,3
91.245,34038.000,29.002,-111.000,3
91.371,34037.000,28.789,-111.000,3
91.497,34036.000,28.574,-111.000,3
91.624,34035.000,28.358,-111.000,3
91.753,34034.000,28.140,-111.000,3
91.882,34033.000,27.920,-111.000,3
92.013,34032.000,27.699,-111.000,3
92.144,34031.000,27.476,-111.000,3
92.277,34030.000,27.252,-111.000,3
92.411,34029.000,27.025,-111.000,3
92.546,34028.000,26.796,-111.000,3
92.682,34027.000,26.566,-111.000,3
92.819,34026.000,26.334,-111.000,3
92.958,34025.000,26.099,-111.000,3
93.098,34024.000,25.863,-111.000,3
93.239,34023.000,25.624,-111.000,3
93.381,34022.000,25.383,-111.000,3
93.525,34021.000,25.140,-111.000,3
93.670,34020.000,24.895,-111.000,3
93.817,34019.000,24.648,-111.000,3
93.966,34018.000,24.399,-111.000,3
94.115,34017.000,24.147,-111.000,3
94.267,34016.000,23.892,-111.000,3
94.420,34015.000,23.635,-111.000,3
94.575,34014.000,23.375,-111.000,3
