线路：FZ601,优化区间：1->2,设定时间：126,实际时间：126.033,时间差异：0.0329971,能耗(kWh)：7.93655,算法执行时间(s)：0.347
相对时间,位置,速度,力,操纵工况
30.107,36147.000,62.060,0.000,2
30.165,36146.000,62.089,0.000,2
30.223,36145.000,62.118,0.000,2
30.281,36144.000,62.147,0.000,2
30.339,36143.000,62.175,0.000,2
30.397,36142.000,62.204,0.000,2
30.455,36141.000,62.233,0.000,2
30.513,36140.000,62.262,0.000,2
30.571,36139.000,62.291,0.000,2
30.628,36138.000,62.319,0.000,2
30.686,36137.000,62.348,0.000,2
30.744,36136.000,62.377,0.000,2
30.802,36135.000,62.406,0.000,2
30.859,36134.000,62.434,0.000,2
30.917,36133.000,62.463,0.000,2
30.975,36132.000,62.492,0.000,2
31.032,36131.000,62.520,0.000,2
31.090,36130.000,62.549,0.000,2
31.147,36129.000,62.578,0.000,2
31.205,36128.000,62.606,0.000,2
31.262,36127.000,62.635,0.000,2
31.320,36126.000,62.663,0.000,2
31.377,36125.000,62.692,0.000,2
31.435,36124.000,62.720,0.000,2
31.492,36123.000,62.749,0.000,2
31.549,36122.000,62.778,0.000,2
31.607,36121.000,62.806,0.000,2
31.664,36120.000,62.834,0.000,2
31.721,36119.000,62.863,0.000,2
31.779,36118.000,62.891,0.000,2
31.836,36117.000,62.920,0.000,2
31.893,36116.000,62.948,0.000,2
31.950,36115.000,62.977,0.000,2
32.007,36114.000,63.005,0.000,2
32.064,36113.000,63.033,0.000,2
32.121,36112.000,63.062,0.000,2
32.179,36111.000,63.090,0.000,2
32.236,36110.000,63.118,0.000,2
32.293,36109.000,63.147,0.000,2
32.350,36108.000,63.175,0.000,2
32.407,36107.000,63.203,0.000,2
32.464,36106.000,63.232,0.000,2
32.520,36105.000,63.260,0.000,2
32.577,36104.000,63.288,0.000,2
32.634,36103.000,63.316,0.000,2
32.691,36102.000,63.345,0.000,2
32.748,36101.000,63.373,0.000,2
32.805,36100.000,63.401,0.000,2
32.861,36099.000,63.429,0.000,2
32.918,36098.000,63.457,0.000,2
32.975,36097.000,63.485,0.000,2
33.032,36096.000,63.513,0.000,2
33.088,36095.000,63.542,0.000,2
33.145,36094.000,63.570,0.000,2
33.202,36093.000,63.598,0.000,2
33.258,36092.000,63.626,0.000,2
33.315,36091.000,63.654,0.000,2
33.371,36090.000,63.682,0.000,2
33.428,36089.000,63.710,0.000,2
33.484,36088.000,63.738,0.000,2
33.541,36087.000,63.766,0.000,2
33.597,36086.000,63.794,0.000,2
33.654,36085.000,63.822,0.000,2
33.710,36084.000,63.850,0.000,2
33.766,36083.000,63.878,0.000,2
33.823,36082.000,63.906,0.000,2
33.879,36081.000,63.933,0.000,2
33.935,36080.000,63.961,0.000,2
33.992,36079.000,63.989,0.000,2
34.048,36078.000,64.017,0.000,2
34.104,36077.000,64.045,0.000,2
34.160,36076.000,64.073,0.000,2
34.216,36075.000,64.100,0.000,2
34.273,36074.000,64.128,0.000,2
34.329,36073.000,64.156,0.000,2
34.385,36072.000,64.184,0.000,2
34.441,36071.000,64.212,0.000,2
34.497,36070.000,64.239,0.000,2
34.553,36069.000,64.267,0.000,2
34.609,36068.000,64.295,0.000,2
34.665,36067.000,64.322,0.000,2
34.721,36066.000,64.350,0.000,2
34.777,36065.000,64.378,0.000,2
34.833,36064.000,64.405,0.000,2
34.889,36063.000,64.433,0.000,2
34.945,36062.000,64.461,0.000,2
35.000,36061.000,64.488,0.000,2
35.056,36060.000,64.516,0.000,2
35.112,36059.000,64.543,0.000,2
35.168,36058.000,64.571,0.000,2
35.223,36057.000,64.599,0.000,2
35.279,36056.000,64.626,0.000,2
35.335,36055.000,64.654,0.000,2
35.391,36054.000,64.681,0.000,2
35.446,36053.000,64.709,0.000,2
35.502,36052.000,64.736,0.000,2
35.557,36051.000,64.764,0.000,2
35.613,36050.000,64.791,0.000,2
35.669,36049.000,64.818,0.000,2
35.724,36048.000,64.846,0.000,2
35.780,36047.000,64.873,0.000,2
35.835,36046.000,64.901,0.000,2
35.890,36045.000,64.928,0.000,2
35.946,36044.000,64.955,0.000,2
36.001,36043.000,64.983,0.000,2
36.057,36042.000,65.010,0.000,2
36.112,36041.000,65.037,0.000,2
36.167,36040.000,65.063,0.000,2
36.223,36039.000,65.090,0.000,2
36.278,36038.000,65.117,0.000,2
36.333,36037.000,65.143,0.000,2
36.389,36036.000,65.170,0.000,2
36.444,36035.000,65.196,0.000,2
36.499,36034.000,65.223,0.000,2
36.554,36033.000,65.249,0.000,2
36.609,36032.000,65.276,0.000,2
36.664,36031.000,65.302,0.000,2
36.720,36030.000,65.329,0.000,2
36.775,36029.000,65.355,0.000,2
36.830,36028.000,65.382,0.000,2
36.885,36027.000,65.408,0.000,2
36.940,36026.000,65.435,0.000,2
36.995,36025.000,65.461,0.000,2
37.050,36024.000,65.488,0.000,2
37.105,36023.000,65.514,0.000,2
37.160,36022.000,65.540,0.000,2
37.215,36021.000,65.567,0.000,2
37.270,36020.000,65.593,0.000,2
37.324,36019.000,65.619,0.000,2
37.379,36018.000,65.646,0.000,2
37.434,36017.000,65.672,0.000,2
37.489,36016.000,65.698,0.000,2
37.544,36015.000,65.725,0.000,2
37.598,36014.000,65.751,0.000,2
37.653,36013.000,65.777,0.000,2
37.708,36012.000,65.803,0.000,2
37.763,36011.000,65.830,0.000,2
37.817,36010.000,65.856,0.000,2
37.872,36009.000,65.882,0.000,2
37.927,36008.000,65.908,0.000,2
37.981,36007.000,65.935,0.000,2
38.036,36006.000,65.961,0.000,2
38.090,36005.000,65.987,0.000,2
38.145,36004.000,66.013,0.000,2
38.199,36003.000,66.039,0.000,2
38.254,36002.000,66.065,0.000,2
38.308,36001.000,66.091,0.000,2
38.363,36000.000,66.118,0.000,2
38.417,35999.000,66.144,0.000,2
38.472,35998.000,66.170,0.000,2
38.526,35997.000,66.196,0.000,2
38.580,35996.000,66.222,0.000,2
38.635,35995.000,66.248,0.000,2
38.689,35994.000,66.274,0.000,2
38.743,35993.000,66.300,0.000,2
38.798,35992.000,66.326,0.000,2
38.852,35991.000,66.352,0.000,2
38.906,35990.000,66.378,0.000,2
38.961,35989.000,66.404,0.000,2
39.015,35988.000,66.430,0.000,2
39.069,35987.000,66.450,0.000,2
39.123,35986.000,66.469,0.000,2
39.177,35985.000,66.489,0.000,2
39.231,35984.000,66.509,0.000,2
39.285,35983.000,66.528,0.000,2
39.340,35982.000,66.548,0.000,2
39.394,35981.000,66.568,0.000,2
39.448,35980.000,66.587,0.000,2
39.502,35979.000,66.607,0.000,2
39.556,35978.000,66.627,0.000,2
39.610,35977.000,66.646,0.000,2
39.664,35976.000,66.666,0.000,2
39.718,35975.000,66.686,0.000,2
39.772,35974.000,66.705,0.000,2
39.826,35973.000,66.725,0.000,2
39.880,35972.000,66.745,0.000,2
39.934,35971.000,66.764,0.000,2
39.988,35970.000,66.784,0.000,2
40.041,35969.000,66.803,0.000,2
40.095,35968.000,66.823,0.000,2
40.149,35967.000,66.843,0.000,2
40.203,35966.000,66.862,0.000,2
40.257,35965.000,66.882,0.000,2
40.311,35964.000,66.901,0.000,2
40.365,35963.000,66.921,0.000,2
40.418,35962.000,66.934,0.000,2
40.472,35961.000,66.947,0.000,2
40.526,35960.000,66.961,0.000,2
40.580,35959.000,66.974,0.000,2
40.633,35958.000,66.988,0.000,2
40.687,35957.000,67.001,0.000,2
40.741,35956.000,67.014,0.000,2
40.795,35955.000,67.028,0.000,2
40.848,35954.000,67.041,0.000,2
40.902,35953.000,67.054,0.000,2
40.956,35952.000,67.068,0.000,2
41.009,35951.000,67.081,0.000,2
41.063,35950.000,67.094,0.000,2
41.117,35949.000,67.108,0.000,2
41.170,35948.000,67.121,0.000,2
41.224,35947.000,67.134,0.000,2
41.277,35946.000,67.147,0.000,2
41.331,35945.000,67.161,0.000,2
41.385,35944.000,67.174,0.000,2
41.438,35943.000,67.187,0.000,2
41.492,35942.000,67.201,0.000,2
41.545,35941.000,67.214,0.000,2
41.599,35940.000,67.227,0.000,2
41.653,35939.000,67.241,0.000,2
41.706,35938.000,67.254,0.000,2
41.760,35937.000,67.261,0.000,2
41.813,35936.000,67.268,0.000,2
41.867,35935.000,67.275,0.000,2
41.920,35934.000,67.282,0.000,2
41.974,35933.000,67.289,0.000,2
42.027,35932.000,67.297,0.000,2
42.081,35931.000,67.304,0.000,2
42.134,35930.000,67.311,0.000,2
42.188,35929.000,67.318,0.000,2
42.241,35928.000,67.325,0.000,2
42.295,35927.000,67.332,0.000,2
42.348,35926.000,67.339,0.000,2
42.401,35925.000,67.346,0.000,2
42.455,35924.000,67.354,0.000,2
42.508,35923.000,67.361,0.000,2
42.562,35922.000,67.368,0.000,2
42.615,35921.000,67.375,0.000,2
42.669,35920.000,67.382,0.000,2
42.722,35919.000,67.389,0.000,2
42.776,35918.000,67.396,0.000,2
42.829,35917.000,67.403,0.000,2
42.882,35916.000,67.410,0.000,2
42.936,35915.000,67.417,0.000,2
42.989,35914.000,67.425,0.000,2
43.043,35913.000,67.432,0.000,2
43.096,35912.000,67.433,0.000,2
43.149,35911.000,67.434,0.000,2
43.203,35910.000,67.435,0.000,2
43.256,35909.000,67.436,0.000,2
43.309,35908.000,67.437,0.000,2
43.363,35907.000,67.437,0.000,2
43.416,35906.000,67.438,0.000,2
43.470,35905.000,67.439,0.000,2
43.523,35904.000,67.440,0.000,2
43.576,35903.000,67.441,0.000,2
43.630,35902.000,67.442,0.000,2
43.683,35901.000,67.443,0.000,2
43.736,35900.000,67.444,0.000,2
43.790,35899.000,67.445,0.000,2
43.843,35898.000,67.446,0.000,2
43.897,35897.000,67.447,0.000,2
43.950,35896.000,67.448,0.000,2
44.003,35895.000,67.449,0.000,2
44.057,35894.000,67.450,0.000,2
44.110,35893.000,67.451,0.000,2
44.163,35892.000,67.452,0.000,2
44.217,35891.000,67.453,0.000,2
44.270,35890.000,67.454,0.000,2
44.324,35889.000,67.455,0.000,2
44.377,35888.000,67.456,0.000,2
44.430,35887.000,67.457,0.000,2
44.484,35886.000,67.458,0.000,2
44.537,35885.000,67.459,0.000,2
44.590,35884.000,67.460,0.000,2
44.644,35883.000,67.461,0.000,2
44.697,35882.000,67.462,0.000,2
44.751,35881.000,67.463,0.000,2
44.804,35880.000,67.464,0.000,2
44.857,35879.000,67.465,0.000,2
44.911,35878.000,67.466,0.000,2
44.964,35877.000,67.467,0.000,2
45.017,35876.000,67.468,0.000,2
45.071,35875.000,67.468,0.000,2
45.124,35874.000,67.469,0.000,2
45.177,35873.000,67.470,0.000,2
45.231,35872.000,67.471,0.000,2
45.284,35871.000,67.472,0.000,2
45.337,35870.000,67.473,0.000,2
45.391,35869.000,67.474,0.000,2
45.444,35868.000,67.475,0.000,2
45.498,35867.000,67.476,0.000,2
45.551,35866.000,67.477,0.000,2
45.604,35865.000,67.478,0.000,2
45.658,35864.000,67.479,0.000,2
45.711,35863.000,67.480,0.000,2
45.764,35862.000,67.481,0.000,2
45.818,35861.000,67.482,0.000,2
45.871,35860.000,67.483,0.000,2
45.924,35859.000,67.484,0.000,2
45.978,35858.000,67.485,0.000,2
46.031,35857.000,67.486,0.000,2
46.084,35856.000,67.487,0.000,2
46.138,35855.000,67.488,0.000,2
46.191,35854.000,67.489,0.000,2
46.244,35853.000,67.490,0.000,2
46.298,35852.000,67.491,0.000,2
46.351,35851.000,67.492,0.000,2
46.404,35850.000,67.493,0.000,2
46.458,35849.000,67.494,0.000,2
46.511,35848.000,67.495,0.000,2
46.564,35847.000,67.496,0.000,2
46.618,35846.000,67.497,0.000,2
46.671,35845.000,67.497,0.000,2
46.724,35844.000,67.498,0.000,2
46.778,35843.000,67.499,0.000,2
46.831,35842.000,67.500,0.000,2
46.884,35841.000,67.501,0.000,2
46.938,35840.000,67.502,0.000,2
46.991,35839.000,67.503,0.000,2
47.044,35838.000,67.504,0.000,2
47.098,35837.000,67.505,0.000,2
47.151,35836.000,67.506,0.000,2
47.204,35835.000,67.507,0.000,2
47.258,35834.000,67.508,0.000,2
47.311,35833.000,67.509,0.000,2
47.364,35832.000,67.510,0.000,2
47.418,35831.000,67.511,0.000,2
47.471,35830.000,67.512,0.000,2
47.524,35829.000,67.513,0.000,2
47.578,35828.000,67.514,0.000,2
47.631,35827.000,67.515,0.000,2
47.684,35826.000,67.516,0.000,2
47.738,35825.000,67.517,0.000,2
47.791,35824.000,67.518,0.000,2
47.844,35823.000,67.519,0.000,2
47.898,35822.000,67.520,0.000,2
47.951,35821.000,67.521,0.000,2
48.004,35820.000,67.522,0.000,2
48.058,35819.000,67.523,0.000,2
48.111,35818.000,67.523,0.000,2
48.164,35817.000,67.524,0.000,2
48.217,35816.000,67.525,0.000,2
48.271,35815.000,67.526,0.000,2
48.324,35814.000,67.527,0.000,2
48.377,35813.000,67.528,0.000,2
48.431,35812.000,67.529,0.000,2
48.484,35811.000,67.530,0.000,2
48.537,35810.000,67.531,0.000,2
48.591,35809.000,67.532,0.000,2
48.644,35808.000,67.533,0.000,2
48.697,35807.000,67.534,0.000,2
48.751,35806.000,67.535,0.000,2
48.804,35805.000,67.536,0.000,2
48.857,35804.000,67.537,0.000,2
48.910,35803.000,67.538,0.000,2
48.964,35802.000,67.539,0.000,2
49.017,35801.000,67.540,0.000,2
49.070,35800.000,67.541,0.000,2
49.124,35799.000,67.542,0.000,2
49.177,35798.000,67.543,0.000,2
49.230,35797.000,67.544,0.000,2
49.284,35796.000,67.545,0.000,2
49.337,35795.000,67.546,0.000,2
49.390,35794.000,67.547,0.000,2
49.443,35793.000,67.547,0.000,2
49.497,35792.000,67.548,0.000,2
49.550,35791.000,67.549,0.000,2
49.603,35790.000,67.550,0.000,2
49.657,35789.000,67.551,0.000,2
49.710,35788.000,67.552,0.000,2
49.763,35787.000,67.553,0.000,2
