线路：FZ601,优化区间：16->17,设定时间：175,实际时间：174.985,时间差异：-0.0149994,能耗(kWh)：22.852,算法执行时间(s)：1.075
相对时间,位置,速度,力,操纵工况
12.040,6776.000,46.652,229.000,0
12.117,6775.000,46.908,229.000,0
12.194,6774.000,47.163,229.000,0
12.270,6773.000,47.411,224.000,0
12.345,6772.000,47.658,224.000,0
12.421,6771.000,47.903,224.000,0
12.496,6770.000,48.147,224.000,0
12.570,6769.000,48.385,220.000,0
12.645,6768.000,48.613,220.000,0
12.718,6767.000,48.840,220.000,0
12.792,6766.000,49.066,220.000,0
12.865,6765.000,49.285,215.000,0
12.938,6764.000,49.504,215.000,0
13.011,6763.000,49.722,215.000,0
13.083,6762.000,49.939,215.000,0
13.155,6761.000,50.154,215.000,0
13.226,6760.000,50.364,211.000,0
13.298,6759.000,50.573,211.000,0
13.369,6758.000,50.780,211.000,0
13.440,6757.000,50.987,211.000,0
13.510,6756.000,51.193,211.000,0
13.580,6755.000,51.394,207.000,0
13.650,6754.000,51.594,207.000,0
13.720,6753.000,51.794,207.000,0
13.789,6752.000,51.992,207.000,0
13.858,6751.000,52.190,207.000,0
13.927,6750.000,52.383,203.000,0
13.996,6749.000,52.575,203.000,0
14.064,6748.000,52.766,203.000,0
14.132,6747.000,52.957,203.000,0
14.200,6746.000,53.147,203.000,0
14.268,6745.000,53.332,199.000,0
14.335,6744.000,53.517,199.000,0
14.402,6743.000,53.693,199.000,0
14.469,6742.000,53.869,199.000,0
14.536,6741.000,54.044,199.000,0
14.602,6740.000,54.215,195.000,0
14.669,6739.000,54.385,195.000,0
14.735,6738.000,54.555,195.000,0
14.801,6737.000,54.724,195.000,0
14.866,6736.000,54.893,195.000,0
14.932,6735.000,55.061,195.000,0
14.997,6734.000,55.224,192.000,0
15.062,6733.000,55.387,192.000,0
15.127,6732.000,55.549,192.000,0
15.192,6731.000,55.711,192.000,0
15.256,6730.000,55.873,192.000,0
15.321,6729.000,56.034,192.000,0
15.385,6728.000,56.191,188.000,0
15.449,6727.000,56.348,188.000,0
15.513,6726.000,56.504,188.000,0
15.576,6725.000,56.660,188.000,0
15.640,6724.000,56.815,188.000,0
15.703,6723.000,56.970,188.000,0
15.766,6722.000,57.125,188.000,0
15.829,6721.000,57.276,185.000,0
15.892,6720.000,57.426,185.000,0
15.954,6719.000,57.576,185.000,0
16.017,6718.000,57.719,185.000,0
16.079,6717.000,57.861,185.000,0
16.141,6716.000,58.003,185.000,0
16.203,6715.000,58.141,182.000,0
16.265,6714.000,58.279,182.000,0
16.327,6713.000,58.417,182.000,0
16.388,6712.000,58.555,182.000,0
16.450,6711.000,58.692,182.000,0
16.511,6710.000,58.829,182.000,0
16.572,6709.000,58.965,182.000,0
16.633,6708.000,59.101,182.000,0
16.694,6707.000,59.234,178.000,0
16.755,6706.000,59.367,178.000,0
16.815,6705.000,59.499,178.000,0
16.876,6704.000,59.631,178.000,0
16.936,6703.000,59.763,178.000,0
16.996,6702.000,59.894,178.000,0
17.056,6701.000,60.026,178.000,0
17.116,6700.000,60.153,176.000,0
17.176,6699.000,60.280,176.000,0
17.236,6698.000,60.407,176.000,0
17.295,6697.000,60.534,176.000,0
17.354,6696.000,60.660,176.000,0
17.414,6695.000,60.786,176.000,0
17.473,6694.000,60.912,176.000,0
17.532,6693.000,61.031,176.000,0
17.591,6692.000,61.146,173.000,0
17.650,6691.000,61.262,173.000,0
17.708,6690.000,61.378,173.000,0
17.767,6689.000,61.493,173.000,0
17.826,6688.000,61.608,173.000,0
17.884,6687.000,61.722,173.000,0
17.942,6686.000,61.837,173.000,0
18.000,6685.000,61.951,173.000,0
18.058,6684.000,62.065,173.000,0
18.116,6683.000,62.177,170.000,0
18.174,6682.000,62.288,170.000,0
18.232,6681.000,62.399,170.000,0
18.290,6680.000,62.510,170.000,0
18.347,6679.000,62.620,170.000,0
18.405,6678.000,62.731,170.000,0
18.462,6677.000,62.841,170.000,0
18.519,6676.000,62.951,170.000,0
18.576,6675.000,63.061,170.000,0
18.633,6674.000,63.168,167.000,0
18.690,6673.000,63.275,167.000,0
18.747,6672.000,63.382,167.000,0
18.804,6671.000,63.489,167.000,0
18.861,6670.000,63.595,167.000,0
18.917,6669.000,63.702,167.000,0
18.974,6668.000,63.808,167.000,0
19.030,6667.000,63.914,167.000,0
19.086,6666.000,64.020,167.000,0
19.142,6665.000,64.123,165.000,0
19.198,6664.000,64.226,165.000,0
19.254,6663.000,64.329,165.000,0
19.310,6662.000,64.432,165.000,0
19.366,6661.000,64.535,165.000,0
19.422,6660.000,64.637,165.000,0
19.478,6659.000,64.740,165.000,0
19.533,6658.000,64.842,165.000,0
19.589,6657.000,64.944,165.000,0
19.644,6656.000,65.046,165.000,0
19.699,6655.000,65.144,162.000,0
19.755,6654.000,65.242,162.000,0
19.810,6653.000,65.340,162.000,0
19.865,6652.000,65.439,162.000,0
19.920,6651.000,65.536,162.000,0
19.975,6650.000,65.634,162.000,0
20.029,6649.000,65.732,162.000,0
20.084,6648.000,65.829,162.000,0
20.139,6647.000,65.926,162.000,0
20.193,6646.000,66.023,162.000,0
20.248,6645.000,66.116,157.000,0
20.302,6644.000,66.209,157.000,0
20.357,6643.000,66.302,157.000,0
20.411,6642.000,66.394,157.000,0
20.465,6641.000,66.487,157.000,0
20.519,6640.000,66.579,157.000,0
20.573,6639.000,66.671,157.000,0
20.627,6638.000,66.763,157.000,0
20.681,6637.000,66.855,157.000,0
20.735,6636.000,66.947,157.000,0
20.789,6635.000,67.038,157.000,0
20.842,6634.000,67.126,152.000,0
20.896,6633.000,67.214,152.000,0
20.949,6632.000,67.301,152.000,0
21.003,6631.000,67.389,152.000,0
21.056,6630.000,67.476,152.000,0
21.110,6629.000,67.563,152.000,0
21.163,6628.000,67.650,152.000,0
21.216,6627.000,67.737,152.000,0
21.269,6626.000,67.824,152.000,0
21.322,6625.000,67.910,152.000,0
21.375,6624.000,67.997,152.000,0
21.428,6623.000,68.083,152.000,0
21.481,6622.000,68.166,148.000,0
21.534,6621.000,68.248,148.000,0
21.586,6620.000,68.331,148.000,0
21.639,6619.000,68.413,148.000,0
21.692,6618.000,68.496,148.000,0
21.744,6617.000,68.578,148.000,0
21.797,6616.000,68.660,148.000,0
21.849,6615.000,68.742,148.000,0
21.901,6614.000,68.824,148.000,0
21.954,6613.000,68.906,148.000,0
22.006,6612.000,68.987,148.000,0
22.058,6611.000,69.069,148.000,0
22.110,6610.000,69.147,143.000,0
22.162,6609.000,69.225,143.000,0
22.214,6608.000,69.303,143.000,0
22.266,6607.000,69.381,143.000,0
22.318,6606.000,69.459,143.000,0
22.370,6605.000,69.537,143.000,0
22.421,6604.000,69.614,143.000,0
22.473,6603.000,69.692,143.000,0
22.525,6602.000,69.769,143.000,0
22.576,6601.000,69.846,143.000,0
22.628,6600.000,69.924,143.000,0
22.679,6599.000,70.001,143.000,0
22.731,6598.000,70.075,139.000,0
22.782,6597.000,70.148,139.000,0
22.833,6596.000,70.221,139.000,0
22.885,6595.000,70.294,139.000,0
22.936,6594.000,70.367,139.000,0
22.987,6593.000,70.439,139.000,0
23.038,6592.000,70.512,139.000,0
23.089,6591.000,70.585,139.000,0
23.140,6590.000,70.657,139.000,0
23.191,6589.000,70.730,139.000,0
23.242,6588.000,70.802,139.000,0
23.293,6587.000,70.875,139.000,0
23.343,6586.000,70.947,139.000,0
23.394,6585.000,71.019,139.000,0
23.445,6584.000,71.088,135.000,0
23.495,6583.000,71.157,135.000,0
23.546,6582.000,71.226,135.000,0
23.596,6581.000,71.295,135.000,0
23.647,6580.000,71.364,135.000,0
23.697,6579.000,71.433,135.000,0
23.748,6578.000,71.501,135.000,0
23.798,6577.000,71.570,135.000,0
23.848,6576.000,71.638,135.000,0
23.898,6575.000,71.707,135.000,0
23.949,6574.000,71.775,135.000,0
23.999,6573.000,71.844,135.000,0
24.049,6572.000,71.912,135.000,0
24.099,6571.000,71.980,135.000,0
24.149,6570.000,72.048,135.000,0
24.199,6569.000,72.113,132.000,0
24.249,6568.000,72.178,132.000,0
24.299,6567.000,72.244,132.000,0
24.348,6566.000,72.309,132.000,0
24.398,6565.000,72.374,132.000,0
24.448,6564.000,72.439,132.000,0
24.498,6563.000,72.503,132.000,0
24.547,6562.000,72.568,132.000,0
24.597,6561.000,72.633,132.000,0
24.646,6560.000,72.697,132.000,0
24.696,6559.000,72.762,132.000,0
24.745,6558.000,72.827,132.000,0
24.795,6557.000,72.891,132.000,0
24.844,6556.000,72.955,132.000,0
24.893,6555.000,73.020,132.000,0
24.943,6554.000,73.081,128.000,0
24.992,6553.000,73.143,128.000,0
25.041,6552.000,73.205,128.000,0
25.090,6551.000,73.266,128.000,0
25.139,6550.000,73.327,128.000,0
25.188,6549.000,73.389,128.000,0
25.237,6548.000,73.450,128.000,0
25.286,6547.000,73.511,128.000,0
25.335,6546.000,73.572,128.000,0
25.384,6545.000,73.633,128.000,0
25.433,6544.000,73.695,128.000,0
25.482,6543.000,73.756,128.000,0
25.531,6542.000,73.816,128.000,0
25.580,6541.000,73.877,128.000,0
25.628,6540.000,73.938,128.000,0
25.677,6539.000,73.999,128.000,0
25.726,6538.000,74.060,128.000,0
25.774,6537.000,74.118,124.000,0
25.823,6536.000,74.176,124.000,0
25.871,6535.000,74.234,124.000,0
25.920,6534.000,74.292,124.000,0
25.968,6533.000,74.350,124.000,0
26.017,6532.000,74.408,124.000,0
26.065,6531.000,74.466,124.000,0
26.113,6530.000,74.524,124.000,0
26.162,6529.000,74.581,124.000,0
26.210,6528.000,74.639,124.000,0
26.258,6527.000,74.697,124.000,0
26.306,6526.000,74.754,124.000,0
26.354,6525.000,74.812,124.000,0
26.402,6524.000,74.869,124.000,0
26.450,6523.000,74.927,124.000,0
26.499,6522.000,74.984,124.000,0
26.547,6521.000,75.042,124.000,0
26.594,6520.000,75.096,121.000,0
26.642,6519.000,75.150,121.000,0
26.690,6518.000,75.204,121.000,0
26.738,6517.000,75.258,121.000,0
26.786,6516.000,75.312,121.000,0
26.834,6515.000,75.366,121.000,0
26.881,6514.000,75.420,121.000,0
26.929,6513.000,75.474,121.000,0
26.977,6512.000,75.528,121.000,0
27.025,6511.000,75.582,121.000,0
27.072,6510.000,75.636,121.000,0
27.120,6509.000,75.690,121.000,0
27.167,6508.000,75.744,121.000,0
27.215,6507.000,75.797,121.000,0
27.262,6506.000,75.851,121.000,0
27.310,6505.000,75.905,121.000,0
27.357,6504.000,75.958,121.000,0
27.404,6503.000,76.012,121.000,0
27.452,6502.000,76.063,118.000,0
27.499,6501.000,76.114,118.000,0
27.546,6500.000,76.165,118.000,0
27.594,6499.000,76.216,118.000,0
27.641,6498.000,76.267,118.000,0
27.688,6497.000,76.318,118.000,0
27.735,6496.000,76.369,118.000,0
27.782,6495.000,76.420,118.000,0
27.829,6494.000,76.471,118.000,0
27.877,6493.000,76.522,118.000,0
27.924,6492.000,76.573,118.000,0
27.971,6491.000,76.624,118.000,0
28.018,6490.000,76.675,118.000,0
28.064,6489.000,76.725,118.000,0
28.111,6488.000,76.776,118.000,0
28.158,6487.000,76.827,118.000,0
28.205,6486.000,76.877,118.000,0
28.252,6485.000,76.928,118.000,0
28.299,6484.000,76.978,118.000,0
28.345,6483.000,77.029,118.000,0
28.392,6482.000,77.077,115.000,0
28.439,6481.000,77.126,115.000,0
28.485,6480.000,77.174,115.000,0
28.532,6479.000,77.222,115.000,0
28.579,6478.000,77.270,115.000,0
28.625,6477.000,77.318,115.000,0
28.672,6476.000,77.366,115.000,0
28.718,6475.000,77.415,115.000,0
28.765,6474.000,77.463,115.000,0
28.811,6473.000,77.511,115.000,0
28.858,6472.000,77.559,115.000,0
28.904,6471.000,77.607,115.000,0
28.951,6470.000,77.654,115.000,0
28.997,6469.000,77.702,115.000,0
29.043,6468.000,77.750,115.000,0
29.089,6467.000,77.798,115.000,0
29.136,6466.000,77.846,115.000,0
29.182,6465.000,77.894,115.000,0
29.228,6464.000,77.941,115.000,0
29.274,6463.000,77.989,115.000,0
29.320,6462.000,78.037,115.000,0
29.367,6461.000,78.082,112.000,0
29.413,6460.000,78.128,112.000,0
29.459,6459.000,78.173,112.000,0
29.505,6458.000,78.219,112.000,0
29.551,6457.000,78.264,112.000,0
29.597,6456.000,78.310,112.000,0
29.643,6455.000,78.355,112.000,0
29.689,6454.000,78.400,112.000,0
29.735,6453.000,78.446,112.000,0
29.780,6452.000,78.491,112.000,0
29.826,6451.000,78.536,112.000,0
29.872,6450.000,78.582,112.000,0
29.918,6449.000,78.627,112.000,0
29.964,6448.000,78.672,112.000,0
30.009,6447.000,78.717,112.000,0
30.055,6446.000,78.762,112.000,0
30.101,6445.000,78.807,112.000,0
30.147,6444.000,78.852,112.000,0
30.192,6443.000,78.897,112.000,0
30.238,6442.000,78.942,112.000,0
30.283,6441.000,78.987,112.000,0
30.329,6440.000,79.032,112.000,0
30.374,6439.000,79.075,109.000,0
30.420,6438.000,79.118,109.000,0
30.466,6437.000,79.161,109.000,0
30.511,6436.000,79.204,109.000,0
30.556,6435.000,79.247,109.000,0
30.602,6434.000,79.290,109.000,0
30.647,6433.000,79.333,109.000,0
30.693,6432.000,79.376,109.000,0
30.738,6431.000,79.418,109.000,0
30.783,6430.000,79.461,109.000,0
30.829,6429.000,79.504,109.000,0
30.874,6428.000,79.547,109.000,0
30.919,6427.000,79.589,109.000,0
30.964,6426.000,79.632,109.000,0
31.009,6425.000,79.674,109.000,0
31.055,6424.000,79.717,109.000,0
31.100,6423.000,79.760,109.000,0
31.145,6422.000,79.802,109.000,0
31.190,6421.000,79.845,109.000,0
31.235,6420.000,79.887,109.000,0
31.280,6419.000,79.930,109.000,0
31.325,6418.000,79.972,109.000,0
31.370,6417.000,80.014,109.000,0
31.415,6416.000,80.054,106.000,0
31.460,6415.000,80.094,106.000,0
31.505,6414.000,80.134,106.000,0
31.550,6413.000,80.174,106.000,0
31.595,6412.000,80.214,106.000,0
31.640,6411.000,80.253,106.000,0
31.685,6410.000,80.293,106.000,0
31.729,6409.000,80.333,106.000,0
31.774,6408.000,80.372,106.000,0
31.819,6407.000,80.412,106.000,0
31.864,6406.000,80.452,106.000,0
31.908,6405.000,80.491,106.000,0
31.953,6404.000,80.531,106.000,0
31.998,6403.000,80.571,106.000,0
32.043,6402.000,80.610,106.000,0
32.087,6401.000,80.650,106.000,0
32.132,6400.000,80.689,106.000,0
32.176,6399.000,80.729,106.000,0
32.221,6398.000,80.768,106.000,0
32.266,6397.000,80.808,106.000,0
32.310,6396.000,80.847,106.000,0
32.355,6395.000,80.886,106.000,0
32.399,6394.000,80.926,106.000,0
32.444,6393.000,80.965,106.000,0
32.488,6392.000,81.004,106.000,0
32.532,6391.000,81.042,104.000,0
32.577,6390.000,81.079,104.000,0
32.621,6389.000,81.117,104.000,0
32.666,6388.000,81.154,104.000,0
32.710,6387.000,81.192,104.000,0
32.754,6386.000,81.229,104.000,0
32.799,6385.000,81.267,104.000,0
32.843,6384.000,81.304,104.000,0
32.887,6383.000,81.342,104.000,0
32.931,6382.000,81.379,104.000,0
32.976,6381.000,81.416,104.000,0
33.020,6380.000,81.454,104.000,0
33.064,6379.000,81.491,104.000,0
33.108,6378.000,81.528,104.000,0
33.152,6377.000,81.566,104.000,0
33.196,6376.000,81.603,104.000,0
33.241,6375.000,81.640,104.000,0
33.285,6374.000,81.677,104.000,0
33.329,6373.000,81.714,104.000,0
33.373,6372.000,81.752,104.000,0
33.417,6371.000,81.789,104.000,0
33.461,6370.000,81.826,104.000,0
33.505,6369.000,81.863,104.000,0
33.549,6368.000,81.900,104.000,0
33.593,6367.000,81.937,104.000,0
33.637,6366.000,81.974,104.000,0
33.681,6365.000,82.011,104.000,0
33.724,6364.000,82.047,101.000,0
33.768,6363.000,82.082,101.000,0
33.812,6362.000,82.117,101.000,0
33.856,6361.000,82.152,101.000,0
33.900,6360.000,82.188,101.000,0
33.944,6359.000,82.223,101.000,0
33.987,6358.000,82.258,101.000,0
34.031,6357.000,82.293,101.000,0
34.075,6356.000,82.329,101.000,0
34.119,6355.000,82.364,101.000,0
34.162,6354.000,82.399,101.000,0
34.206,6353.000,82.434,101.000,0
34.250,6352.000,82.469,101.000,0
34.293,6351.000,82.504,101.000,0
34.337,6350.000,82.539,101.000,0
34.380,6349.000,82.575,101.000,0
34.424,6348.000,82.610,101.000,0
34.468,6347.000,82.645,101.000,0
34.511,6346.000,82.680,101.000,0
34.555,6345.000,82.715,101.000,0
34.598,6344.000,82.750,101.000,0
34.642,6343.000,82.785,101.000,0
34.685,6342.000,82.820,101.000,0
34.729,6341.000,82.855,101.000,0
34.772,6340.000,82.823,0.000,2
34.816,6339.000,82.792,0.000,2
34.859,6338.000,82.760,0.000,2
34.903,6337.000,82.729,0.000,2
34.946,6336.000,82.697,0.000,2
34.990,6335.000,82.665,0.000,2
35.033,6334.000,82.634,0.000,2
35.077,6333.000,82.602,0.000,2
35.120,6332.000,82.571,0.000,2
35.164,6331.000,82.539,0.000,2
35.208,6330.000,82.508,0.000,2
35.251,6329.000,82.476,0.000,2
35.295,6328.000,82.444,0.000,2
35.339,6327.000,82.413,0.000,2
35.382,6326.000,82.381,0.000,2
35.426,6325.000,82.350,0.000,2
35.470,6324.000,82.318,0.000,2
35.513,6323.000,82.286,0.000,2
35.557,6322.000,82.255,0.000,2
35.601,6321.000,82.223,0.000,2
35.645,6320.000,82.191,0.000,2
35.689,6319.000,82.160,0.000,2
35.732,6318.000,82.136,0.000,2
35.776,6317.000,82.113,0.000,2
35.820,6316.000,82.089,0.000,2
35.864,6315.000,82.066,0.000,2
35.908,6314.000,82.043,0.000,2
35.952,6313.000,82.021,0.000,2
35.996,6312.000,81.998,0.000,2
36.040,6311.000,81.976,0.000,2
36.083,6310.000,81.954,0.000,2
36.127,6309.000,81.932,0.000,2
36.171,6308.000,81.910,0.000,2
36.215,6307.000,81.888,0.000,2
36.259,6306.000,81.866,0.000,2
36.303,6305.000,81.844,0.000,2
36.347,6304.000,81.822,0.000,2
36.391,6303.000,81.800,0.000,2
36.435,6302.000,81.778,0.000,2
36.479,6301.000,81.756,0.000,2
36.523,6300.000,81.734,0.000,2
36.567,6299.000,81.712,0.000,2
36.611,6298.000,81.690,0.000,2
36.656,6297.000,81.668,0.000,2
36.700,6296.000,81.646,0.000,2
36.744,6295.000,81.624,0.000,2
36.788,6294.000,81.601,0.000,2
36.832,6293.000,81.588,0.000,2
36.876,6292.000,81.574,0.000,2
36.920,6291.000,81.560,0.000,2
36.964,6290.000,81.547,0.000,2
37.008,6289.000,81.533,0.000,2
37.053,6288.000,81.519,0.000,2
37.097,6287.000,81.505,0.000,2
37.141,6286.000,81.492,0.000,2
37.185,6285.000,81.478,0.000,2
37.229,6284.000,81.464,0.000,2
37.274,6283.000,81.450,0.000,2
37.318,6282.000,81.437,0.000,2
37.362,6281.000,81.423,0.000,2
37.406,6280.000,81.409,0.000,2
37.450,6279.000,81.395,0.000,2
37.495,6278.000,81.382,0.000,2
37.539,6277.000,81.368,0.000,2
37.583,6276.000,81.354,0.000,2
37.627,6275.000,81.340,0.000,2
37.672,6274.000,81.327,0.000,2
37.716,6273.000,81.313,0.000,2
37.760,6272.000,81.299,0.000,2
37.804,6271.000,81.285,0.000,2
37.849,6270.000,81.272,0.000,2
37.893,6269.000,81.258,0.000,2
37.937,6268.000,81.253,0.000,2
37.982,6267.000,81.247,0.000,2
38.026,6266.000,81.242,0.000,2
38.070,6265.000,81.237,0.000,2
38.115,6264.000,81.231,0.000,2
38.159,6263.000,81.226,0.000,2
38.203,6262.000,81.221,0.000,2
38.248,6261.000,81.215,0.000,2
38.292,6260.000,81.210,0.000,2
38.336,6259.000,81.204,0.000,2
38.381,6258.000,81.199,0.000,2
38.425,6257.000,81.194,0.000,2
38.469,6256.000,81.188,0.000,2
38.514,6255.000,81.183,0.000,2
38.558,6254.000,81.178,0.000,2
38.602,6253.000,81.172,0.000,2
38.647,6252.000,81.167,0.000,2
38.691,6251.000,81.162,0.000,2
38.735,6250.000,81.156,0.000,2
38.780,6249.000,81.151,0.000,2
38.824,6248.000,81.146,0.000,2
38.868,6247.000,81.140,0.000,2
38.913,6246.000,81.135,0.000,2
38.957,6245.000,81.130,0.000,2
39.002,6244.000,81.124,0.000,2
39.046,6243.000,81.127,0.000,2
39.090,6242.000,81.130,0.000,2
39.135,6241.000,81.133,0.000,2
39.179,6240.000,81.137,0.000,2
39.223,6239.000,81.140,0.000,2
39.268,6238.000,81.143,0.000,2
39.312,6237.000,81.146,0.000,2
39.357,6236.000,81.149,0.000,2
39.401,6235.000,81.152,0.000,2
39.445,6234.000,81.155,0.000,2
39.490,6233.000,81.158,0.000,2
39.534,6232.000,81.161,0.000,2
39.578,6231.000,81.164,0.000,2
39.623,6230.000,81.167,0.000,2
39.667,6229.000,81.170,0.000,2
39.711,6228.000,81.173,0.000,2
39.756,6227.000,81.176,0.000,2
39.800,6226.000,81.179,0.000,2
39.844,6225.000,81.183,0.000,2
39.889,6224.000,81.186,0.000,2
39.933,6223.000,81.189,0.000,2
39.977,6222.000,81.192,0.000,2
40.022,6221.000,81.195,0.000,2
40.066,6220.000,81.198,0.000,2
40.110,6219.000,81.201,0.000,2
40.155,6218.000,81.204,0.000,2
40.199,6217.000,81.207,0.000,2
40.243,6216.000,81.210,0.000,2
40.288,6215.000,81.213,0.000,2
40.332,6214.000,81.216,0.000,2
40.376,6213.000,81.219,0.000,2
40.421,6212.000,81.222,0.000,2
40.465,6211.000,81.225,0.000,2
40.509,6210.000,81.228,0.000,2
40.554,6209.000,81.232,0.000,2
40.598,6208.000,81.235,0.000,2
40.642,6207.000,81.238,0.000,2
40.687,6206.000,81.241,0.000,2
40.731,6205.000,81.244,0.000,2
40.775,6204.000,81.247,0.000,2
40.820,6203.000,81.250,0.000,2
40.864,6202.000,81.253,0.000,2
40.908,6201.000,81.256,0.000,2
40.952,6200.000,81.259,0.000,2
40.997,6199.000,81.262,0.000,2
41.041,6198.000,81.265,0.000,2
41.085,6197.000,81.268,0.000,2
41.130,6196.000,81.271,0.000,2
41.174,6195.000,81.274,0.000,2
41.218,6194.000,81.277,0.000,2
41.263,6193.000,81.280,0.000,2
41.307,6192.000,81.283,0.000,2
41.351,6191.000,81.286,0.000,2
41.395,6190.000,81.290,0.000,2
41.440,6189.000,81.293,0.000,2
41.484,6188.000,81.296,0.000,2
41.528,6187.000,81.299,0.000,2
41.573,6186.000,81.302,0.000,2
41.617,6185.000,81.305,0.000,2
41.661,6184.000,81.308,0.000,2
41.705,6183.000,81.311,0.000,2
41.750,6182.000,81.314,0.000,2
41.794,6181.000,81.317,0.000,2
41.838,6180.000,81.320,0.000,2
41.882,6179.000,81.323,0.000,2
41.927,6178.000,81.326,0.000,2
41.971,6177.000,81.329,0.000,2
42.015,6176.000,81.332,0.000,2
42.060,6175.000,81.335,0.000,2
42.104,6174.000,81.338,0.000,2
42.148,6173.000,81.341,0.000,2
42.192,6172.000,81.344,0.000,2
42.237,6171.000,81.347,0.000,2
42.281,6170.000,81.350,0.000,2
42.325,6169.000,81.354,0.000,2
42.369,6168.000,81.357,0.000,2
42.414,6167.000,81.360,0.000,2
42.458,6166.000,81.363,0.000,2
42.502,6165.000,81.366,0.000,2
42.546,6164.000,81.369,0.000,2
42.591,6163.000,81.372,0.000,2
42.635,6162.000,81.375,0.000,2
42.679,6161.000,81.378,0.000,2
42.723,6160.000,81.381,0.000,2
42.768,6159.000,81.384,0.000,2
42.812,6158.000,81.387,0.000,2
42.856,6157.000,81.390,0.000,2
42.900,6156.000,81.393,0.000,2
42.944,6155.000,81.396,0.000,2
42.989,6154.000,81.399,0.000,2
43.033,6153.000,81.402,0.000,2
43.077,6152.000,81.405,0.000,2
43.121,6151.000,81.408,0.000,2
43.166,6150.000,81.411,0.000,2
43.210,6149.000,81.414,0.000,2
43.254,6148.000,81.417,0.000,2
43.298,6147.000,81.420,0.000,2
43.342,6146.000,81.423,0.000,2
43.387,6145.000,81.426,0.000,2
43.431,6144.000,81.429,0.000,2
43.475,6143.000,81.433,0.000,2
43.519,6142.000,81.436,0.000,2
43.563,6141.000,81.439,0.000,2
43.608,6140.000,81.442,0.000,2
43.652,6139.000,81.445,0.000,2
43.696,6138.000,81.448,0.000,2
43.740,6137.000,81.451,0.000,2
43.784,6136.000,81.454,0.000,2
43.829,6135.000,81.457,0.000,2
43.873,6134.000,81.460,0.000,2
43.917,6133.000,81.463,0.000,2
43.961,6132.000,81.466,0.000,2
44.005,6131.000,81.469,0.000,2
44.050,6130.000,81.472,0.000,2
44.094,6129.000,81.475,0.000,2
